duration,class
267,0
248,0
215,0
209,0
205,0
261,0
83,0
106,0
106,0
108,0
214,0
358,0
453,0
364,0
136,0
173,0
241,0
224,0
148,0
230,0
199,0
196,0
111,0
231,0
316,0
240,0
669,0
425,0
121,0
174,0
88,0
313,0
135,0
152,0
402,0
221,0
213,0
144,0
158,0
220,0
325,0
254,0
503,0
680,0
421,0
130,0
164,0
174,0
113,0
195,0
347,0
208,0
404,0
396,0
98,0
229,0
350,0
88,0
379,0
168,0
190,0
158,0
210,0
102,0
306,0
64,0
218,0
77,0
54,0
344,0
195,0
202,0
286,0
278,0
189,0
83,0
18,0
184,0
235,0
290,0
133,0
318,0
437,0
402,0
501,0
1201,1
1030,1
253,0
149,0
144,0
69,0
243,0
769,0
135,0
231,0
442,0
199,0
455,0
152,0
124,0
424,0
43,0
154,0
393,0
203,0
140,0
326,0
483,0
259,0
227,0
673,0
576,0
180,0
90,0
505,0
245,0
186,0
208,0
623,0
180,0
496,0
118,0
102,0
342,0
225,0
185,0
276,0
87,0
744,0
262,0
271,0
141,0
198,0
150,0
241,0
196,0
149,0
264,0
246,0
309,0
140,0
175,0
136,0
1623,1
50,0
101,0
144,0
238,0
354,0
451,0
159,0
170,0
243,0
141,0
112,0
262,0
53,0
134,0
204,0
678,0
182,0
162,0
177,0
27,0
699,0
358,0
1677,1
529,0
310,0
47,0
379,0
30,0
472,0
113,0
114,0
116,0
448,0
264,0
169,0
145,0
288,0
381,0
176,0
215,0
278,0
188,0
174,0
226,0
111,0
157,0
46,0
49,0
374,0
349,0
325,0
233,0
531,0
153,0
80,0
198,0
568,0
918,1
82,0
198,0
211,0
120,0
269,0
128,0
166,0
211,0
369,0
91,0
267,0
198,0
371,0
288,0
221,0
427,0
310,0
158,0
198,0
145,0
247,0
102,0
179,0
73,0
263,0
342,0
41,0
13,0
79,0
358,0
162,0
150,0
26,0
250,0
792,0
146,0
440,0
289,0
242,0
123,0
161,0
268,0
259,0
26,0
153,0
424,0
375,0
179,0
383,0
440,0
195,0
1297,1
217,0
87,0
427,0
189,0
502,0
260,0
209,0
179,0
179,0
69,0
105,0
266,0
87,0
524,0
155,0
162,0
316,0
352,0
695,0
76,0
535,0
310,0
390,0
369,0
112,0
79,0
140,0
315,0
262,0
174,0
424,0
135,0
36,0
1906,0
219,0
135,0
147,0
407,0
402,0
209,0
92,0
208,0
193,0
65,0
284,0
285,0
231,0
278,0
389,0
158,0
78,0
258,0
87,0
147,0
635,0
289,0
170,0
802,0
381,0
218,0
57,0
304,0
241,0
230,0
79,0
262,0
392,0
201,0
145,0
252,0
329,0
328,0
191,0
116,0
246,0
532,0
293,0
416,0
37,0
132,0
530,0
175,0
90,0
524,0
29,0
311,0
412,0
211,0
312,0
392,0
191,0
284,0
328,0
100,0
226,0
507,0
333,0
128,0
322,0
202,0
92,0
205,0
739,0
273,0
339,0
262,0
308,0
467,0
245,0
160,0
189,0
477,0
65,0
191,0
196,0
221,0
197,0
178,0
221,0
64,0
75,0
400,0
378,0
118,0
1597,1
346,0
107,0
60,0
276,0
176,0
390,0
251,0
716,0
189,0
125,0
234,0
79,0
13,0
296,0
114,0
283,0
109,0
132,0
144,0
121,0
95,0
31,0
112,0
161,0
87,0
593,0
99,0
198,0
285,0
190,0
172,0
178,0
174,0
631,0
152,0
176,0
32,0
1529,0
254,0
214,0
147,0
800,0
106,0
135,0
112,0
222,0
314,0
421,0
410,0
207,0
239,0
83,0
160,0
42,0
55,0
157,0
303,0
336,0
233,0
211,0
88,0
139,0
329,0
305,0
206,0
128,0
122,0
343,0
126,0
249,0
59,0
166,0
190,0
216,0
51,0
169,0
148,0
132,0
117,0
275,0
124,0
118,0
479,0
285,0
322,0
202,0
162,0
216,0
195,0
96,0
149,0
720,0
92,0
188,0
70,0
141,0
395,0
629,0
261,0
502,0
446,0
131,0
198,0
312,0
275,0
120,0
333,0
113,0
150,0
91,0
296,0
128,0
298,0
326,0
292,0
215,0
97,0
32,0
162,0
421,0
268,0
232,0
152,0
104,0
852,0
159,0
416,0
174,0
139,0
193,0
294,0
102,0
124,0
143,0
231,0
128,0
74,0
105,0
992,1
168,0
250,0
254,0
149,0
133,0
374,0
425,0
207,0
464,0
439,0
83,0
732,1
149,0
142,0
121,0
359,0
112,0
274,0
325,0
1521,0
216,0
161,0
122,0
800,0
615,0
111,0
359,0
327,0
236,0
227,0
109,0
492,0
298,0
83,0
241,0
1138,1
131,0
123,0
125,0
295,0
287,0
109,0
140,0
52,0
233,0
254,0
255,0
126,0
184,0
591,1
294,0
285,0
173,0
336,0
344,0
786,1
153,0
99,0
243,0
260,0
164,0
255,0
47,0
110,0
463,0
192,0
388,0
221,0
25,0
256,0
104,0
283,0
448,0
127,0
378,0
67,0
221,0
150,0
144,0
296,0
161,0
401,0
435,0
388,0
245,0
143,0
423,0
231,0
181,0
107,0
227,0
69,0
799,0
109,0
127,0
45,0
120,0
68,0
180,0
112,0
444,0
246,0
148,0
223,0
566,0
274,0
49,0
97,0
376,0
421,0
511,0
121,0
157,0
101,0
328,0
19,0
866,0
229,0
154,0
56,0
199,0
117,0
1581,0
185,0
202,0
279,0
180,0
530,0
129,0
60,0
432,0
516,0
617,0
179,0
125,0
262,0
396,0
294,0
171,0
614,0
118,0
485,0
406,0
287,0
216,0
37,0
650,0
590,0
55,0
166,0
371,0
48,0
72,0
55,0
92,0
196,0
96,0
144,0
474,0
559,0
1101,0
229,0
236,0
164,0
93,0
123,0
912,0
209,0
485,0
206,0
239,0
311,0
362,0
274,0
163,0
345,0
329,0
68,0
143,0
214,0
1062,0
258,0
253,0
106,0
688,0
103,0
349,0
170,0
78,0
194,0
126,0
224,0
98,0
252,0
607,0
331,0
398,0
103,0
241,0
803,0
203,0
96,0
238,0
153,0
481,0
119,0
245,0
152,0
418,0
421,0
198,0
175,0
374,0
51,0
263,0
257,0
229,0
154,0
278,0
306,0
114,0
24,0
79,0
169,0
332,0
263,0
353,0
108,0
441,0
46,0
266,0
222,0
1009,0
105,0
381,0
228,0
128,0
550,0
764,0
113,0
396,0
42,0
234,0
50,0
110,0
274,0
191,0
305,0
134,0
112,0
217,0
283,0
353,0
212,0
225,0
283,0
1273,0
1574,1
139,0
62,0
256,0
245,0
161,0
245,0
89,0
591,0
113,0
517,0
193,0
231,0
348,0
299,0
103,0
253,0
73,0
164,0
244,0
191,0
157,0
548,0
114,0
126,0
161,0
333,0
155,0
152,0
145,0
66,0
123,0
74,0
248,0
275,0
984,0
1689,1
84,0
27,0
130,0
489,0
41,0
159,0
276,0
196,0
81,0
865,0
149,0
281,0
122,0
361,0
944,0
319,0
35,0
143,0
22,0
90,0
505,0
17,0
404,0
238,0
71,0
309,0
408,0
157,0
280,0
374,0
365,0
177,0
238,0
31,0
425,0
77,0
223,0
239,0
116,0
308,0
137,0
162,0
134,0
175,0
125,0
211,0
180,0
67,0
196,0
342,0
156,0
813,1
178,0
142,0
194,0
132,0
110,0
109,0
94,0
31,0
220,0
489,0
180,0
314,0
203,0
328,0
207,0
193,0
177,0
528,0
183,0
238,0
61,0
70,0
541,1
41,0
93,0
149,0
35,0
262,0
151,0
135,0
221,0
604,0
86,0
65,0
380,0
11,0
184,0
405,0
20,0
202,0
235,0
75,0
134,0
255,0
462,0
80,0
56,0
418,0
139,0
96,0
39,0
231,0
66,0
204,0
159,0
129,0
200,0
187,0
166,0
144,0
323,0
194,0
82,0
521,0
269,0
285,0
1119,1
294,0
106,0
158,0
152,0
12,0
187,0
268,0
193,0
95,0
60,0
206,0
155,0
216,0
103,0
107,0
219,0
147,0
190,0
339,0
198,0
141,0
255,0
1120,1
369,0
226,0
215,0
306,0
249,0
143,0
162,0
81,0
124,0
124,0
33,0
393,0
784,0
87,0
108,0
207,0
278,0
196,0
149,0
154,0
287,0
229,0
21,0
191,0
147,0
93,0
665,0
131,0
160,0
74,0
60,0
97,0
82,0
475,0
111,0
140,0
110,0
64,0
149,0
156,0
63,0
362,0
712,0
338,0
102,0
446,0
249,0
176,0
1007,0
266,0
172,0
175,0
211,0
237,0
500,0
186,0
96,0
98,0
364,0
477,0
319,0
789,0
513,1
280,0
170,0
365,0
63,0
159,0
177,0
108,0
194,0
366,0
213,0
166,0
141,0
168,0
468,0
180,0
195,0
352,0
91,0
93,0
288,0
218,0
289,0
130,0
208,0
177,0
442,0
101,0
166,0
756,1
342,0
189,0
108,0
178,0
238,0
226,0
136,0
14,0
250,0
161,0
269,0
491,0
44,0
26,0
22,0
293,0
989,0
147,0
1170,0
807,0
347,0
58,0
534,0
155,0
159,0
343,0
152,0
461,0
389,0
90,0
314,0
28,0
30,0
103,0
32,0
252,0
20,0
369,0
116,0
302,0
31,0
190,0
149,0
210,0
180,0
234,0
92,0
2087,1
102,0
193,0
245,0
190,0
223,0
42,0
206,0
242,0
66,0
173,0
477,0
77,0
219,0
205,0
376,0
453,0
151,0
767,0
200,0
298,0
305,0
627,0
242,0
287,0
184,0
119,0
403,0
626,0
12,0
266,0
23,0
154,0
10,0
301,0
240,0
312,0
224,0
202,0
144,0
263,0
543,0
257,0
237,0
23,0
209,0
1178,1
442,0
1120,1
186,0
318,0
617,0
226,0
275,0
81,0
74,0
285,0
261,0
151,0
422,0
159,0
102,0
78,0
15,0
352,0
345,0
230,0
296,0
185,0
181,0
133,0
335,0
139,0
163,0
956,0
166,0
95,0
71,0
191,0
459,0
100,0
233,0
255,0
128,0
56,0
4,0
43,0
210,0
21,0
67,0
219,0
169,0
248,0
223,0
92,0
112,0
205,0
155,0
105,0
112,0
383,0
193,0
207,0
132,0
10,0
985,1
249,0
122,0
300,0
672,0
390,0
116,0
21,0
192,0
8,0
13,0
369,0
393,0
246,0
330,0
91,0
84,0
277,0
399,0
89,0
297,0
111,0
170,0
141,0
886,0
49,0
89,0
341,0
461,0
515,0
123,0
179,0
102,0
272,0
17,0
291,0
209,0
1187,0
89,0
123,0
200,0
104,0
117,0
37,0
51,0
627,0
466,0
101,0
303,0
283,0
826,0
598,0
120,0
185,0
220,0
423,0
337,0
99,0
27,0
160,0
201,0
166,0
182,0
271,0
103,0
379,0
287,0
732,0
126,0
172,0
43,0
109,0
191,0
117,0
64,0
260,0
207,0
128,0
180,0
144,0
110,0
203,0
85,0
211,0
94,0
122,0
175,0
132,0
130,0
208,0
346,0
205,0
218,0
62,0
93,0
85,0
97,0
252,0
286,0
241,0
283,0
380,0
584,0
371,0
274,0
71,0
357,0
617,1
215,0
131,0
188,0
383,0
483,1
847,0
57,0
306,0
147,0
244,0
59,0
24,0
85,0
70,0
21,0
659,0
327,0
267,0
296,0
307,0
120,0
390,0
83,0
772,1
143,0
198,0
100,0
929,1
21,0
254,0
166,0
93,0
217,0
134,0
375,0
352,0
45,0
93,0
165,0
266,0
237,0
410,0
157,0
72,0
171,0
70,0
710,1
131,0
498,0
514,0
127,0
162,0
198,0
705,0
239,0
117,0
155,0
18,0
386,0
138,0
341,0
339,0
232,0
208,0
44,0
75,0
485,0
576,0
280,0
480,0
86,0
121,0
93,0
238,0
399,0
93,0
106,0
123,0
92,0
219,0
2462,0
114,0
1132,1
249,0
210,0
187,0
172,0
122,0
207,0
136,0
117,0
393,0
107,0
25,0
136,0
384,0
38,0
164,0
825,0
331,0
479,0
229,0
258,0
490,0
308,0
137,0
545,0
109,0
257,0
213,0
115,0
646,0
202,0
106,0
95,0
64,0
653,1
186,0
205,0
122,0
377,0
322,0
208,0
46,0
211,0
156,0
471,0
206,0
544,0
143,0
200,0
71,0
324,0
164,0
137,0
87,0
91,0
280,0
230,0
63,0
135,0
261,0
215,0
125,0
391,0
107,0
108,0
145,0
142,0
106,0
134,0
190,0
241,0
180,0
654,1
189,0
70,0
1087,0
62,0
323,0
111,0
197,0
224,0
557,0
150,0
388,0
194,0
57,0
209,0
188,0
342,0
84,0
530,0
97,0
365,0
285,0
352,0
316,0
79,0
331,0
126,0
76,0
1692,1
24,0
73,0
253,0
622,0
133,0
178,0
404,0
275,0
109,0
134,0
225,0
129,0
93,0
20,0
247,0
129,0
324,0
2016,1
1054,0
163,0
279,0
251,0
113,0
193,0
125,0
282,0
344,0
665,1
67,0
167,0
395,0
137,0
118,0
231,0
128,0
174,0
195,0
412,0
127,0
79,0
13,0
61,0
286,0
274,0
409,0
325,0
144,0
1713,0
241,0
338,0
182,0
346,0
204,0
296,0
551,0
663,0
338,0
153,0
188,0
305,0
1080,0
1461,0
116,0
129,0
98,0
262,0
147,0
150,0
282,0
332,0
94,0
455,0
49,0
181,0
345,0
154,0
294,0
750,0
202,0
191,0
106,0
214,0
128,0
70,0
279,0
400,0
231,0
175,0
70,0
179,0
107,0
142,0
119,0
180,0
135,0
213,0
136,0
44,0
229,0
184,0
32,0
73,0
126,0
83,0
379,0
26,0
169,0
179,0
280,0
89,0
210,0
393,0
128,0
161,0
1178,0
182,0
178,0
177,0
191,0
245,0
255,0
488,0
211,0
226,0
460,0
432,0
136,0
176,0
162,0
237,0
134,0
44,0
47,0
483,0
116,0
182,0
122,0
232,0
51,0
260,0
214,0
407,0
389,0
31,0
145,0
115,0
878,0
268,0
277,0
101,0
119,0
185,0
162,0
18,0
317,0
71,0
43,0
298,0
86,0
255,0
83,0
194,0
268,0
97,0
263,0
338,0
180,0
322,0
64,0
71,0
284,0
166,0
210,0
160,0
77,0
328,0
164,0
154,0
155,0
153,0
111,0
91,0
213,0
257,0
315,0
102,0
35,0
83,0
834,0
244,0
143,0
277,0
1534,0
291,0
163,0
149,0
33,0
144,0
146,0
40,0
79,0
112,0
147,0
836,0
290,0
148,0
289,0
345,0
1002,0
181,0
460,1
129,0
76,0
111,0
98,0
221,0
150,0
399,0
139,0
115,0
149,0
327,0
92,0
111,0
192,0
88,0
592,0
105,0
62,0
114,0
59,0
144,0
346,0
57,0
396,0
286,0
59,0
38,0
252,0
566,0
167,0
127,0
71,0
120,0
409,0
117,0
177,0
757,1
145,0
124,0
36,0
94,0
189,0
24,0
33,0
185,0
122,0
225,0
165,0
186,0
405,0
172,0
207,0
325,0
57,0
102,0
164,0
288,0
154,0
102,0
136,0
53,0
744,1
202,0
113,0
130,0
523,0
231,0
217,0
151,0
293,0
281,0
363,0
86,0
1147,0
486,0
49,0
170,0
539,0
66,0
820,0
125,0
398,0
112,0
64,0
255,0
95,0
140,0
788,0
239,0
194,0
165,0
306,0
63,0
501,0
832,0
214,0
283,0
101,0
77,0
290,0
388,0
1111,1
1495,0
322,0
480,0
146,0
393,0
744,0
593,0
215,0
379,0
315,0
162,0
493,0
225,0
208,0
80,0
39,0
132,0
101,0
188,0
386,0
457,0
891,0
53,0
326,0
507,0
1083,0
123,0
1266,0
171,0
160,0
178,0
156,0
200,0
154,0
163,0
391,0
470,0
268,0
793,0
219,0
460,0
246,0
194,0
413,0
574,0
256,0
88,0
146,0
596,0
170,0
139,0
577,0
177,0
335,0
262,0
115,0
136,0
289,0
529,0
247,0
72,0
166,0
320,0
307,0
220,0
241,0
241,0
198,0
98,0
391,0
126,0
55,0
86,0
166,0
66,0
155,0
311,0
63,0
236,0
92,0
253,0
65,0
41,0
163,0
10,0
221,0
484,0
467,0
241,0
248,0
198,0
212,0
115,0
58,0
456,0
145,0
300,0
264,0
184,0
177,0
65,0
299,0
93,0
22,0
170,0
89,0
166,0
128,0
197,0
395,0
220,0
298,0
123,0
334,0
73,0
186,0
78,0
13,0
51,0
303,0
159,0
103,0
95,0
46,0
84,0
344,0
157,0
162,0
249,0
24,0
185,0
212,0
195,0
143,0
68,0
274,0
152,0
325,0
249,0
111,0
81,0
181,0
92,0
85,0
141,0
182,0
530,0
160,0
176,0
134,0
514,0
181,0
504,1
160,0
267,0
907,0
200,0
139,0
147,0
153,0
109,0
97,0
164,0
70,0
71,0
723,0
518,0
147,0
101,0
142,0
1346,1
520,0
611,0
66,0
135,0
276,0
449,0
98,0
105,0
382,0
213,0
116,0
249,0
50,0
138,0
375,0
49,0
178,0
169,0
1386,0
155,0
120,0
203,0
244,0
428,0
53,0
360,0
215,0
500,0
207,0
568,1
270,0
154,0
272,0
229,0
108,0
210,0
383,0
3366,0
259,0
1000,1
618,1
237,0
106,0
351,0
218,0
198,0
284,0
190,0
295,0
106,0
93,0
174,0
124,0
62,0
2231,1
217,0
343,0
227,0
248,0
180,0
117,0
205,0
370,0
427,0
289,0
170,0
705,0
198,0
247,0
226,0
213,0
174,0
166,0
373,0
259,0
340,0
392,0
245,0
136,0
148,0
137,0
456,0
107,0
44,0
118,0
135,0
276,0
150,0
118,0
38,0
232,0
1167,0
39,0
325,0
311,0
147,0
125,0
98,0
93,0
83,0
67,0
77,0
191,0
144,0
20,0
27,0
174,0
260,0
94,0
122,0
334,0
609,0
202,0
262,0
302,0
121,0
202,0
806,0
31,0
21,0
334,0
156,0
92,0
128,0
766,0
162,0
255,0
137,0
189,0
110,0
395,1
135,0
102,0
705,0
192,0
188,0
139,0
131,0
65,0
266,0
76,0
1015,1
122,0
60,0
111,0
683,1
100,0
82,0
470,1
149,0
106,0
127,0
320,0
145,0
129,0
730,0
36,0
521,0
95,0
120,0
349,0
768,0
277,0
289,0
473,0
133,0
129,0
386,0
1001,1
76,0
214,0
355,0
194,0
845,1
208,0
173,0
113,0
109,0
853,0
518,0
124,0
452,0
203,0
813,0
81,0
93,0
119,0
295,0
296,0
916,0
60,0
443,0
225,0
262,0
431,0
358,0
565,0
753,1
103,0
708,0
265,0
255,0
434,0
59,0
305,0
155,0
805,0
242,0
19,0
93,0
211,0
31,0
213,0
104,0
342,0
172,0
160,0
535,0
514,0
276,0
176,0
20,0
161,0
473,0
245,0
144,0
123,0
93,0
188,0
332,0
178,0
318,0
94,0
139,0
152,0
188,0
94,0
54,0
29,0
271,0
95,0
227,0
190,0
60,0
162,0
296,0
125,0
78,0
67,0
93,0
119,0
3,0
297,0
179,0
342,0
420,0
378,0
190,0
354,0
190,0
131,0
367,0
394,0
91,0
280,0
768,0
184,0
43,0
108,0
195,0
109,0
226,0
299,0
192,0
141,0
87,0
169,0
119,0
101,0
210,0
129,0
481,0
215,0
142,0
411,0
93,0
65,0
531,0
34,0
788,0
431,0
851,0
315,0
214,0
92,0
73,0
181,0
159,0
58,0
1052,0
165,0
309,0
163,0
210,0
165,0
331,0
230,0
584,0
134,0
185,0
295,0
86,0
151,0
69,0
15,0
437,0
139,0
267,0
259,0
165,0
566,0
175,0
198,0
220,0
168,0
247,0
291,0
322,0
194,0
379,0
151,0
166,0
64,0
232,0
647,0
322,0
337,0
133,0
50,0
87,0
771,0
205,0
76,0
318,0
109,0
304,0
209,0
271,0
1093,0
326,0
389,0
273,0
264,0
1106,0
195,0
69,0
214,0
87,0
122,0
945,1
288,0
50,0
816,0
284,0
116,0
72,0
232,0
262,0
190,0
1721,1
351,0
166,0
104,0
163,0
492,0
152,0
109,0
384,0
1032,0
128,0
65,0
194,0
360,0
96,0
20,0
323,0
332,0
735,0
151,0
158,0
73,0
407,0
438,0
174,0
175,0
313,0
137,0
22,0
328,0
93,0
97,0
219,0
455,0
103,0
133,0
77,0
211,0
72,0
942,1
89,0
108,0
101,0
305,0
387,0
146,0
160,0
70,0
162,0
117,0
381,0
109,0
476,1
178,0
260,0
231,0
188,0
145,0
163,0
27,0
282,0
73,0
48,0
220,0
606,0
82,0
451,0
202,0
832,1
168,0
230,0
69,0
200,0
170,0
142,0
283,0
421,0
278,0
179,0
238,0
110,0
138,0
218,0
158,0
105,0
106,0
217,0
132,0
824,0
243,0
488,0
148,0
159,0
124,0
452,0
114,0
92,0
125,0
145,0
1328,1
686,0
80,0
265,0
300,0
203,0
71,0
534,0
243,0
230,0
127,0
1125,1
136,0
158,0
267,0
257,0
110,0
477,0
456,0
1321,1
298,0
96,0
483,0
213,0
51,0
44,0
164,0
166,0
220,0
178,0
452,0
858,1
87,0
97,0
122,0
629,1
116,0
120,0
122,0
262,0
179,0
35,0
156,0
201,0
159,0
68,0
75,0
191,0
461,0
188,0
117,0
546,0
171,0
351,0
429,0
249,0
568,0
299,0
282,0
211,0
77,0
283,0
263,0
189,0
91,0
32,0
139,0
347,0
58,0
152,0
869,0
339,0
267,0
34,0
153,0
28,0
216,0
199,0
139,0
322,0
189,0
197,0
224,0
160,0
180,0
191,0
833,0
485,0
57,0
247,0
89,0
849,0
260,0
181,0
125,0
225,0
829,0
749,0
166,0
407,0
182,0
152,0
438,0
387,0
100,0
413,0
191,0
109,0
345,0
1028,1
566,0
38,0
214,0
248,0
246,0
170,0
136,0
98,0
225,0
230,0
364,0
784,0
93,0
57,0
160,0
210,0
222,0
265,0
21,0
157,0
143,0
230,0
117,0
161,0
350,0
155,0
162,0
565,0
44,0
337,0
416,0
102,0
129,0
977,0
138,0
70,0
71,0
251,0
75,0
110,0
230,0
48,0
369,0
136,0
22,0
174,0
378,0
80,0
144,0
380,0
108,0
927,1
389,0
192,0
273,0
48,0
8,0
90,0
221,0
217,0
762,0
302,0
411,0
179,0
245,0
746,0
673,0
220,0
232,0
106,0
115,0
485,0
274,0
106,0
107,0
1044,0
354,0
55,0
180,0
95,0
392,0
331,0
123,0
148,0
74,0
267,0
374,0
295,0
77,0
149,0
668,0
95,0
229,0
286,0
242,0
335,0
140,0
159,0
343,0
85,0
295,0
360,0
183,0
726,0
158,0
514,0
382,0
142,0
301,0
153,0
264,0
161,0
150,0
49,0
326,0
183,0
634,0
339,0
125,0
232,0
312,0
423,0
191,0
248,0
146,0
125,0
234,0
17,0
546,0
554,0
162,0
436,0
302,0
349,0
174,0
180,0
902,0
137,0
282,0
126,0
554,0
21,0
246,0
141,0
427,0
97,0
402,0
252,0
360,0
852,0
241,0
133,0
98,0
574,0
274,0
154,0
122,0
166,0
167,0
91,0
133,0
594,0
86,0
166,0
302,0
303,0
636,0
341,0
483,0
234,0
211,0
738,0
482,0
238,0
370,0
76,0
225,0
256,0
567,0
147,0
135,0
582,0
270,0
52,0
260,0
254,0
1118,0
76,0
79,0
837,0
208,0
245,0
187,0
1423,1
271,0
166,0
256,0
173,0
367,0
227,0
276,0
349,0
856,0
278,0
143,0
249,0
37,0
260,0
323,0
187,0
364,0
211,0
266,0
806,0
159,0
318,0
104,0
747,0
95,0
176,0
179,0
319,0
114,0
170,0
311,0
362,0
86,0
90,0
44,0
1013,0
76,0
90,0
155,0
468,0
226,0
349,0
646,1
148,0
517,0
243,0
391,0
204,0
236,0
112,0
125,0
360,0
312,0
366,0
70,0
230,0
135,0
12,0
65,0
420,0
259,0
192,0
189,0
263,0
415,0
746,1
260,0
71,0
735,0
183,0
75,0
87,0
62,0
139,0
150,0
244,0
367,0
325,0
183,0
552,0
121,0
27,0
157,0
203,0
104,0
153,0
182,0
55,0
644,0
305,0
140,0
180,0
173,0
374,0
240,0
558,0
1088,0
219,0
41,0
436,0
463,0
265,0
234,0
113,0
200,0
158,0
34,0
160,0
504,0
206,0
36,0
139,0
303,0
109,0
90,0
134,0
257,0
241,0
94,0
171,0
178,0
285,0
326,0
451,0
347,0
116,0
1074,1
191,0
77,0
1036,0
303,0
80,0
322,0
111,0
750,0
695,1
435,0
397,0
95,0
208,0
163,0
168,0
161,0
1000,0
112,0
599,0
30,0
165,0
55,0
231,0
191,0
127,0
75,0
106,0
202,0
1257,1
221,0
285,0
106,0
93,0
71,0
290,0
1165,0
164,0
207,0
295,0
187,0
106,0
219,0
236,0
139,0
651,1
124,0
145,0
120,0
734,1
291,0
101,0
417,0
191,0
131,0
97,0
221,0
229,0
104,0
122,0
72,0
186,0
23,0
402,0
37,0
68,0
182,0
587,0
348,0
51,0
176,0
144,0
297,0
203,0
57,0
334,0
217,0
74,0
464,0
738,0
126,0
452,0
203,0
230,0
187,0
920,1
136,0
1244,0
80,0
431,0
500,1
301,0
115,0
30,0
133,0
270,0
218,0
355,0
215,0
299,0
160,0
172,0
49,0
117,0
155,0
477,0
99,0
188,0
200,0
187,0
236,0
50,0
104,0
51,0
51,0
140,0
221,0
98,0
253,0
71,0
127,0
74,0
126,0
122,0
173,0
918,0
544,0
309,0
138,0
73,0
71,0
193,0
198,0
243,0
57,0
49,0
105,0
719,0
98,0
196,0
243,0
344,0
135,0
597,0
168,0
43,0
525,0
122,0
152,0
111,0
133,0
504,0
192,0
164,0
51,0
178,0
99,0
224,0
236,0
815,0
282,0
134,0
318,0
118,0
911,1
238,0
225,0
490,0
89,0
199,0
644,0
286,0
76,0
176,0
422,0
22,0
71,0
465,0
83,0
973,0
56,0
190,0
323,0
113,0
228,0
110,0
84,0
59,0
294,0
21,0
210,0
144,0
251,0
444,0
237,0
399,0
132,0
334,0
387,0
344,0
279,0
484,0
95,0
461,0
30,0
561,0
468,0
920,1
388,0
100,0
1224,1
589,0
160,0
438,0
69,0
964,0
384,0
103,0
52,0
205,0
486,0
1156,1
73,0
523,0
157,0
186,0
73,0
544,0
194,0
420,0
584,0
192,0
155,0
1231,0
619,0
298,0
515,0
21,0
404,0
241,0
302,0
440,0
172,0
319,0
1051,0
276,0
213,0
194,0
276,0
19,0
226,0
546,0
419,0
1867,1
156,0
184,0
548,0
760,0
244,0
328,0
171,0
284,0
1263,1
92,0
17,0
422,0
17,0
301,0
267,0
475,0
770,0
487,0
126,0
114,0
136,0
196,0
129,0
257,0
365,0
697,1
192,0
244,0
118,0
160,0
101,0
56,0
430,0
242,0
809,0
317,0
7,0
493,0
381,0
112,0
523,0
309,0
184,0
850,0
420,0
118,0
71,0
314,0
196,0
