euribor3m,class
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,1
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.855,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,1
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.857,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,1
4.856,1
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
4.856,0
